Dataset  : Egohumans_full-TRAIN
Timestamp: 2026-05-18_18-57
Checkpoint: models/egohumans_full/checkpoint_epoch_50.pth

                                                IDF1    IDP    IDR   Rcll   Prcn  GT  MT PT ML  FP  FN IDs   FM   MOTA  MOTP IDt IDa IDm
legoassemble_003_legoassemble_aria03_rgb-None  55.8%  55.8%  55.9%  97.9%  97.7%   2   2  0  0  13  12   7    4  94.4% 0.088   0   7   0
legoassemble_004_legoassemble_aria01_rgb-None  49.4%  49.9%  48.9%  97.2%  99.2%   2   2  0  0   7  25   9    3  95.4% 0.078   1   8   0
legoassemble_004_legoassemble_aria02_rgb-None  87.9%  87.8%  88.0%  99.7%  99.4%   2   2  0  0   6   3   2    2  99.0% 0.070   0   2   0
legoassemble_005_legoassemble_aria01_rgb-None  66.0%  67.1%  65.0%  95.4%  98.4%   2   2  0  0  11  33  12    9  92.1% 0.110   3   8   0
legoassemble_005_legoassemble_aria03_rgb-None  54.9%  56.5%  53.4%  92.2%  97.6%   2   2  0  0  13  45   6    3  88.9% 0.098   0   6   0
fencing_001_fencing_aria01_rgb-None            78.0%  78.0%  78.0% 100.0% 100.0%   2   2  0  0   0   0   2    0  99.8% 0.063   0   2   0
fencing_001_fencing_aria02_rgb-None           100.0% 100.0% 100.0% 100.0% 100.0%   1   1  0  0   0   0   0    0 100.0% 0.052   0   0   0
fencing_001_fencing_aria03_rgb-None            80.0%  80.2%  79.9%  99.5%  99.9%   2   2  0  0   1   6   3    3  99.1% 0.095   0   3   0
fencing_002_fencing_aria01_rgb-None            77.4%  77.4%  77.3%  99.9% 100.0%   2   2  0  0   0   1   4    1  99.5% 0.051   0   4   0
fencing_002_fencing_aria02_rgb-None            66.6%  66.6%  66.6% 100.0% 100.0%   2   2  0  0   0   0   1    0  99.9% 0.059   0   1   0
fencing_002_fencing_aria03_rgb-None           100.0% 100.0% 100.0% 100.0% 100.0%   2   2  0  0   0   0   0    0 100.0% 0.088   0   0   0
fencing_003_fencing_aria01_rgb-None           100.0% 100.0% 100.0% 100.0% 100.0%   1   1  0  0   0   0   0    0 100.0% 0.033   0   0   0
fencing_003_fencing_aria02_rgb-None           100.0% 100.0% 100.0% 100.0% 100.0%   2   2  0  0   0   0   0    0 100.0% 0.056   0   0   0
fencing_003_fencing_aria03_rgb-None            89.5%  89.5%  89.5% 100.0% 100.0%   2   2  0  0   0   0   1    0  99.9% 0.076   0   1   0
fencing_004_fencing_aria01_rgb-None            94.8%  94.8%  94.8%  99.6%  99.6%   2   2  0  0   2   2   1    1  99.0% 0.054   0   1   0
fencing_004_fencing_aria02_rgb-None           100.0% 100.0% 100.0% 100.0% 100.0%   2   2  0  0   0   0   0    0 100.0% 0.050   0   0   0
fencing_004_fencing_aria03_rgb-None            83.9%  84.1%  83.8%  99.7% 100.0%   2   2  0  0   0   2   3    1  99.2% 0.090   0   3   0
fencing_005_fencing_aria01_rgb-None            80.9%  81.0%  80.9%  99.7%  99.7%   2   2  0  0   3   4   3    3  99.1% 0.052   0   3   0
fencing_005_fencing_aria02_rgb-None            56.6%  56.7%  56.5%  99.5%  99.8%   2   2  0  0   1   3   6    2  98.2% 0.047   0   6   0
fencing_005_fencing_aria03_rgb-None            50.0%  50.1%  49.9%  99.6% 100.0%   2   2  0  0   0   4   3    3  99.4% 0.073   0   3   0
fencing_006_fencing_aria01_rgb-None            55.2%  55.2%  55.2%  99.7%  99.7%   2   2  0  0   3   3   2    3  99.3% 0.060   1   1   0
fencing_006_fencing_aria02_rgb-None           100.0% 100.0% 100.0% 100.0% 100.0%   1   1  0  0   0   0   0    0 100.0% 0.035   0   0   0
fencing_006_fencing_aria03_rgb-None            52.4%  52.8%  52.1%  98.4%  99.7%   2   2  0  0   3  19   7    4  97.6% 0.083   0   7   0
fencing_008_fencing_aria01_rgb-None            71.5%  71.5%  71.5% 100.0% 100.0%   2   2  0  0   0   0   3    0  99.7% 0.055   0   3   0
fencing_008_fencing_aria02_rgb-None            91.7%  91.6%  91.8%  99.8%  99.7%   2   2  0  0   2   1   2    1  99.2% 0.047   0   2   0
fencing_008_fencing_aria03_rgb-None            76.8%  76.8%  76.8% 100.0% 100.0%   2   2  0  0   0   0   1    0  99.9% 0.052   0   1   0
fencing_009_fencing_aria01_rgb-None            71.1%  71.0%  71.2%  99.5%  99.1%   2   2  0  0   5   3   5    1  97.7% 0.055   0   5   0
fencing_009_fencing_aria02_rgb-None            82.5%  82.6%  82.4%  99.7%  99.8%   2   2  0  0   1   2   2    1  99.2% 0.050   0   2   0
fencing_009_fencing_aria03_rgb-None            61.0%  61.0%  61.0%  99.7%  99.7%   2   2  0  0   2   2   3    1  99.1% 0.046   0   3   0
fencing_011_fencing_aria03_rgb-None            67.8%  67.1%  68.5% 100.0%  98.0%   1   1  0  0  12   0   1    0  97.8% 0.047   0   1   0
fencing_014_fencing_aria03_rgb-None            99.8% 100.0%  99.7%  99.7% 100.0%   1   1  0  0   0   1   0    1  99.7% 0.035   0   0   0
OVERALL                                        60.0%  60.1%  59.8%  98.3%  98.8% 165 164  1  0 699 973 566  392  96.1% 0.077  43 523   1
                                                IDF1    IDP    IDR   Rcll   Prcn  GT  MT PT ML  FP  FN IDs   FM   MOTA  MOTP IDt IDa IDm


                                                IDF1    IDP    IDR   Rcll   Prcn  GT  MT PT ML  FP  FN IDs   FM   MOTA  MOTP IDt IDa IDm
tagging_001_tagging_aria01_rgb-None            22.0%  22.5%  21.5%  94.5%  99.1%   3   3  0  0  13  85  30   24  91.7% 0.098   5  25   0
tagging_001_tagging_aria02_rgb-None            44.9%  44.9%  44.9%  98.3%  98.3%   3   3  0  0  25  25  17   12  95.5% 0.090   2  15   0
tagging_001_tagging_aria03_rgb-None            34.5%  34.7%  34.4%  98.5%  99.1%   3   3  0  0   8  14  21   11  95.3% 0.107   1  20   0
tagging_001_tagging_aria04_rgb-None            42.9%  43.0%  42.7%  98.2%  98.9%   3   3  0  0  15  25  14   16  96.1% 0.116   1  13   0
tagging_002_tagging_aria01_rgb-None            52.9%  53.4%  52.3%  97.5%  99.6%   3   3  0  0   1   7   7    3  94.7% 0.084   0   7   0
tagging_002_tagging_aria02_rgb-None            77.5%  77.8%  77.2%  98.3%  99.2%   3   3  0  0   5  10   4    3  96.8% 0.086   0   4   0
tagging_002_tagging_aria03_rgb-None            84.0%  83.9%  84.1%  99.5%  99.3%   3   3  0  0   3   2   5    1  97.7% 0.112   0   5   0
tagging_002_tagging_aria04_rgb-None            82.7%  83.6%  81.9%  95.4%  97.4%   3   3  0  0  16  29   3    7  92.4% 0.096   0   3   0
tagging_003_tagging_aria01_rgb-None            48.2%  49.2%  47.2%  95.1%  99.0%   3   3  0  0   8  39   8    7  93.1% 0.086   0   8   0
tagging_003_tagging_aria02_rgb-None            46.7%  47.0%  46.3%  98.4%  99.8%   3   3  0  0   1  11  14    8  96.1% 0.062   0  14   0
tagging_003_tagging_aria03_rgb-None            87.4%  87.9%  86.9%  97.4%  98.6%   3   3  0  0  11  20   4    7  95.5% 0.099   0   4   0
tagging_003_tagging_aria04_rgb-None            53.4%  53.7%  53.1%  96.1%  97.1%   3   3  0  0  14  19   9    7  91.3% 0.084   0   9   0
tagging_004_tagging_aria01_rgb-None            74.5%  74.4%  74.6%  98.5%  98.1%   3   3  0  0   6   5   5    3  95.0% 0.088   1   4   0
tagging_004_tagging_aria02_rgb-None            64.8%  64.7%  65.0%  99.6%  99.2%   3   3  0  0   2   1   5    1  96.6% 0.064   0   5   0
tagging_004_tagging_aria03_rgb-None            63.0%  63.8%  62.3%  97.7% 100.0%   3   3  0  0   0   6   6    4  95.4% 0.128   1   6   1
tagging_004_tagging_aria04_rgb-None            74.9%  77.4%  72.5%  89.6%  95.7%   3   2  1  0   9  23   6    6  82.9% 0.104   1   5   0
tagging_005_tagging_aria01_rgb-None            30.8%  31.0%  30.6%  97.1%  98.5%   3   3  0  0  16  30  17   15  94.0% 0.086   3  14   0
tagging_005_tagging_aria02_rgb-None            57.5%  57.7%  57.2%  98.4%  99.2%   3   3  0  0   7  13   9    7  96.5% 0.075   0   9   0
tagging_005_tagging_aria03_rgb-None            37.5%  38.0%  37.0%  96.2%  98.6%   3   3  0  0  11  31  14   13  93.2% 0.094   1  13   0
tagging_005_tagging_aria04_rgb-None            44.5%  45.2%  43.7%  95.9%  99.2%   3   3  0  0   9  47  16   13  93.8% 0.098   4  12   0
tagging_006_tagging_aria01_rgb-None            59.8%  59.9%  59.8%  99.2%  99.5%   3   3  0  0   3   5   7    4  97.7% 0.061   0   7   0
tagging_006_tagging_aria02_rgb-None            91.2%  91.8%  90.5%  98.1%  99.5%   3   3  0  0   5  20   6    8  97.1% 0.081   1   5   0
tagging_006_tagging_aria03_rgb-None            58.1%  58.7%  57.5%  97.0%  99.0%   3   3  0  0  10  30  10   10  95.0% 0.085   2   8   0
tagging_006_tagging_aria04_rgb-None            43.8%  43.8%  43.9%  99.1%  99.0%   3   3  0  0   8   7  13    7  96.5% 0.081   1  12   0
tagging_007_tagging_aria01_rgb-None            25.4%  25.5%  25.2%  97.7%  98.8%   3   3  0  0  19  37  28   20  94.7% 0.089   3  25   0
tagging_007_tagging_aria02_rgb-None            48.0%  48.1%  47.9%  98.4%  98.9%   3   3  0  0  18  27  19   13  96.2% 0.083   1  18   0
tagging_007_tagging_aria03_rgb-None            34.7%  35.0%  34.4%  97.0%  98.8%   3   3  0  0  17  44  22   18  94.4% 0.086   1  21   0
tagging_007_tagging_aria04_rgb-None            31.5%  31.7%  31.3%  98.8%  99.8%   3   3  0  0   2  16  21   13  97.0% 0.078   2  19   0
tagging_008_tagging_aria01_rgb-None            52.3%  51.8%  52.8%  96.3%  94.5%   2   2  0  0  17  11   7    6  88.4% 0.104   0   7   0
tagging_008_tagging_aria03_rgb-None            62.0%  61.4%  62.7% 100.0%  98.0%   2   2  0  0   3   0   3    0  96.0% 0.112   0   3   0
tagging_008_tagging_aria04_rgb-None            50.1%  49.7%  50.4%  94.4%  93.1%   2   2  0  0  25  20   8    7  85.1% 0.092   0   8   0
tagging_009_tagging_aria01_rgb-None            40.8%  40.2%  41.3%  97.5%  95.0%   2   2  0  0  43  21  19   11  90.0% 0.078   2  17   0
tagging_009_tagging_aria03_rgb-None            38.2%  37.1%  39.5%  98.8%  92.7%   2   2  0  0  39   6   8    5  89.5% 0.070   0   8   0
tagging_009_tagging_aria04_rgb-None            23.0%  22.9%  23.1%  99.5%  98.4%   2   2  0  0  13   4  10    4  96.7% 0.069   0  10   0
tagging_010_tagging_aria01_rgb-None            27.9%  27.2%  28.7%  97.3%  92.1%   2   2  0  0  40  13  15    9  85.7% 0.088   0  15   0
tagging_010_tagging_aria03_rgb-None            20.9%  21.1%  20.7%  96.6%  98.6%   2   2  0  0   8  20  18   13  92.1% 0.075   1  17   0
tagging_010_tagging_aria04_rgb-None            21.1%  20.1%  22.2%  97.1%  87.8%   2   2  0  0  83  18  18   10  80.6% 0.074   2  16   0
legoassemble_001_legoassemble_aria02_rgb-None  75.1%  74.3%  75.9%  96.8%  94.9%   2   2  0  0  56  34   5    9  91.2% 0.078   0   5   0
legoassemble_003_legoassemble_aria01_rgb-None  36.2%  36.0%  36.4%  99.1%  98.1%   2   2  0  0  15   7  15    3  95.3% 0.089   0  15   0
legoassemble_003_legoassemble_aria02_rgb-None  52.7%  53.0%  52.5%  98.2%  99.1%   2   2  0  0  10  20  11    7  96.2% 0.084   2   9   0
legoassemble_003_legoassemble_aria03_rgb-None  55.8%  55.8%  55.9%  97.9%  97.7%   2   2  0  0  13  12   7    4  94.4% 0.088   0   7   0
legoassemble_004_legoassemble_aria01_rgb-None  49.4%  49.9%  48.9%  97.2%  99.2%   2   2  0  0   7  25   9    3  95.4% 0.078   1   8   0
legoassemble_004_legoassemble_aria02_rgb-None  87.9%  87.8%  88.0%  99.7%  99.4%   2   2  0  0   6   3   2    2  99.0% 0.070   0   2   0
legoassemble_005_legoassemble_aria01_rgb-None  66.0%  67.1%  65.0%  95.4%  98.4%   2   2  0  0  11  33  12    9  92.1% 0.110   3   8   0
legoassemble_005_legoassemble_aria03_rgb-None  54.9%  56.5%  53.4%  92.2%  97.6%   2   2  0  0  13  45   6    3  88.9% 0.098   0   6   0
fencing_001_fencing_aria01_rgb-None            78.0%  78.0%  78.0% 100.0% 100.0%   2   2  0  0   0   0   2    0  99.8% 0.063   0   2   0
fencing_001_fencing_aria02_rgb-None           100.0% 100.0% 100.0% 100.0% 100.0%   1   1  0  0   0   0   0    0 100.0% 0.052   0   0   0
fencing_001_fencing_aria03_rgb-None            80.0%  80.2%  79.9%  99.5%  99.9%   2   2  0  0   1   6   3    3  99.1% 0.095   0   3   0
fencing_002_fencing_aria01_rgb-None            77.4%  77.4%  77.3%  99.9% 100.0%   2   2  0  0   0   1   4    1  99.5% 0.051   0   4   0
fencing_002_fencing_aria02_rgb-None            66.6%  66.6%  66.6% 100.0% 100.0%   2   2  0  0   0   0   1    0  99.9% 0.059   0   1   0
fencing_002_fencing_aria03_rgb-None           100.0% 100.0% 100.0% 100.0% 100.0%   2   2  0  0   0   0   0    0 100.0% 0.088   0   0   0
